num,cell,port,function,safe,ccell,disval,rslt,Cell Type
653,bc_8,XXGPP_SA_8_SLP_S0_B, bidir            , X  ,652,1, Z      ),gpcom0
654,bc_1,*, control          ,1,,,,gpcom0
655,bc_8,XXGPP_SA_7_DIR_ESPI_RESET_B, bidir            , X  ,654,1, Z      ),gpcom0
656,bc_1,*, control          ,1,,,,gpcom0
657,bc_8,XXGPP_SA_6_DIR_ESPI_RCLK, bidir            , X  ,656,1, Z      ),gpcom0
658,bc_1,*, control          ,1,,,,gpcom0
659,bc_8,XXGPP_SA_5_DIR_ESPI_CLK, bidir            , X  ,658,1, Z      ),gpcom0
660,bc_1,*, control          ,1,,,,gpcom0
661,bc_8,XXGPP_SA_4_DIR_ESPI_CS0_B, bidir            , X  ,660,1, Z      ),gpcom0
662,bc_1,*, control          ,1,,,,gpcom0
663,bc_8,XXGPP_SA_3_DIR_ESPI_IO_3, bidir            , X  ,662,1, Z      ),gpcom0
664,bc_1,*, control          ,1,,,,gpcom0
665,bc_8,XXGPP_SA_2_DIR_ESPI_IO_2, bidir            , X  ,664,1, Z      ),gpcom0
666,bc_1,*, control          ,1,,,,gpcom0
667,bc_8,XXGPP_SA_1_DIR_ESPI_IO_1, bidir            , X  ,666,1, Z      ),gpcom0
668,bc_1,*, control          ,1,,,,gpcom0
669,bc_8,XXGPP_SA_0_DIR_ESPI_IO_0, bidir            , X  ,668,1, Z      ),gpcom0
670,bc_4,*,segment select,1,,,,segment select
671,bc_4,*, internal         ,0,,,,delay
672,bc_4,XXDMI_7_RX_N, observe_only     ,1,,,,pcie2
673,bc_4,XXDMI_7_RX_P, observe_only     ,1,,,,pcie2
674,AC_1,XXDMI_7_TX_P, output2          ,1,,,,pcie2
675,bc_4,XXDMI_6_RX_N, observe_only     ,1,,,,pcie2
676,bc_4,XXDMI_6_RX_P, observe_only     ,1,,,,pcie2
677,AC_1,XXDMI_6_TX_P, output2          ,1,,,,pcie2
678,bc_4,XXDMI_5_RX_N, observe_only     ,1,,,,pcie2
679,bc_4,XXDMI_5_RX_P, observe_only     ,1,,,,pcie2
680,AC_1,XXDMI_5_TX_P, output2          ,1,,,,pcie2
681,bc_4,XXDMI_4_RX_N, observe_only     ,1,,,,pcie2
682,bc_4,XXDMI_4_RX_P, observe_only     ,1,,,,pcie2
683,AC_1,XXDMI_4_TX_P, output2          ,1,,,,pcie2
684,bc_4,XXDMI_3_RX_N, observe_only     ,1,,,,pcie2
685,bc_4,XXDMI_3_RX_P, observe_only     ,1,,,,pcie2
686,AC_1,XXDMI_3_TX_P, output2          ,1,,,,pcie2
687,bc_4,XXDMI_2_RX_N, observe_only     ,1,,,,pcie2
688,bc_4,XXDMI_2_RX_P, observe_only     ,1,,,,pcie2
689,AC_1,XXDMI_2_TX_P, output2          ,1,,,,pcie2
690,bc_4,XXDMI_1_RX_N, observe_only     ,1,,,,pcie2
691,bc_4,XXDMI_1_RX_P, observe_only     ,1,,,,pcie2
692,AC_1,XXDMI_1_TX_P, output2          ,1,,,,pcie2
693,bc_4,XXDMI_0_RX_N, observe_only     ,1,,,,pcie2
694,bc_4,XXDMI_0_RX_P, observe_only     ,1,,,,pcie2
695,AC_1,XXDMI_0_TX_P, output2          ,1,,,,pcie2
696,bc_4,*,segment select,1,,,,segment select
697,bc_4,*,power,1,,,,power
698,bc_4,*, internal         ,0,,,,delay
699,bc_4,XXPCIE_A_15_RX_N, observe_only     ,1,,,,pcie1
700,bc_4,XXPCIE_A_15_RX_P, observe_only     ,1,,,,pcie1
701,AC_1,XXPCIE_A_15_TX_P, output2          ,1,,,,pcie1
702,bc_4,XXPCIE_A_14_RX_N, observe_only     ,1,,,,pcie1
703,bc_4,XXPCIE_A_14_RX_P, observe_only     ,1,,,,pcie1
704,AC_1,XXPCIE_A_14_TX_P, output2          ,1,,,,pcie1
705,bc_4,XXPCIE_A_13_RX_N, observe_only     ,1,,,,pcie1
706,bc_4,XXPCIE_A_13_RX_P, observe_only     ,1,,,,pcie1
707,AC_1,XXPCIE_A_13_TX_P, output2          ,1,,,,pcie1
708,bc_4,XXPCIE_A_12_RX_N, observe_only     ,1,,,,pcie1
709,bc_4,XXPCIE_A_12_RX_P, observe_only     ,1,,,,pcie1
710,AC_1,XXPCIE_A_12_TX_P, output2          ,1,,,,pcie1
711,bc_4,XXPCIE_A_11_RX_N, observe_only     ,1,,,,pcie1
712,bc_4,XXPCIE_A_11_RX_P, observe_only     ,1,,,,pcie1
713,AC_1,XXPCIE_A_11_TX_P, output2          ,1,,,,pcie1
714,bc_4,XXPCIE_A_10_RX_N, observe_only     ,1,,,,pcie1
715,bc_4,XXPCIE_A_10_RX_P, observe_only     ,1,,,,pcie1
716,AC_1,XXPCIE_A_10_TX_P, output2          ,1,,,,pcie1
717,bc_4,XXPCIE_A_9_RX_N, observe_only     ,1,,,,pcie1
718,bc_4,XXPCIE_A_9_RX_P, observe_only     ,1,,,,pcie1
719,AC_1,XXPCIE_A_9_TX_P, output2          ,1,,,,pcie1
720,bc_4,XXPCIE_A_8_RX_N, observe_only     ,1,,,,pcie1
721,bc_4,XXPCIE_A_8_RX_P, observe_only     ,1,,,,pcie1
722,AC_1,XXPCIE_A_8_TX_P, output2          ,1,,,,pcie1
723,bc_4,*,segment select,1,,,,segment select
724,bc_4,*,power,1,,,,power
725,bc_4,*, internal         ,0,,,,delay
726,bc_4,XXPCIE_A_7_RX_N, observe_only     ,1,,,,pcie0
727,bc_4,XXPCIE_A_7_RX_P, observe_only     ,1,,,,pcie0
728,AC_1,XXPCIE_A_7_TX_P, output2          ,1,,,,pcie0
729,bc_4,XXPCIE_A_6_RX_N, observe_only     ,1,,,,pcie0
730,bc_4,XXPCIE_A_6_RX_P, observe_only     ,1,,,,pcie0
731,AC_1,XXPCIE_A_6_TX_P, output2          ,1,,,,pcie0
732,bc_4,XXPCIE_A_5_RX_N, observe_only     ,1,,,,pcie0
733,bc_4,XXPCIE_A_5_RX_P, observe_only     ,1,,,,pcie0
734,AC_1,XXPCIE_A_5_TX_P, output2          ,1,,,,pcie0
735,bc_4,XXPCIE_A_4_RX_N, observe_only     ,1,,,,pcie0
736,bc_4,XXPCIE_A_4_RX_P, observe_only     ,1,,,,pcie0
737,AC_1,XXPCIE_A_4_TX_P, output2          ,1,,,,pcie0
738,bc_4,XXPCIE_A_3_RX_N, observe_only     ,1,,,,pcie0
739,bc_4,XXPCIE_A_3_RX_P, observe_only     ,1,,,,pcie0
740,AC_1,XXPCIE_A_3_TX_P, output2          ,1,,,,pcie0
741,bc_4,XXPCIE_A_2_RX_N, observe_only     ,1,,,,pcie0
742,bc_4,XXPCIE_A_2_RX_P, observe_only     ,1,,,,pcie0
743,AC_1,XXPCIE_A_2_TX_P, output2          ,1,,,,pcie0
744,bc_4,XXPCIE_A_1_RX_N, observe_only     ,1,,,,pcie0
745,bc_4,XXPCIE_A_1_RX_P, observe_only     ,1,,,,pcie0
746,AC_1,XXPCIE_A_1_TX_P, output2          ,1,,,,pcie0
747,bc_4,XXPCIE_A_0_RX_N, observe_only     ,1,,,,pcie0
748,bc_4,XXPCIE_A_0_RX_P, observe_only     ,1,,,,pcie0
749,AC_1,XXPCIE_A_0_TX_P, output2          ,1,,,,pcie0
750,bc_4,*,segment select,1,,,,segment select
751,bc_4,*,power,1,,,,power
752,bc_4,*, internal         ,0,,,,cltap repeater
